   -0.3759,   -0.0102
   -0.0041,   -0.0514
   -0.0659,   -0.0432
    0.3110,   -0.1100
   -0.1181,    0.0278
   -0.0530,   -0.2334
    0.1288,    0.0047
   -0.0489,    0.2295
   -0.1849,   -0.2496
    0.3378,   -0.2752
    0.0821,    0.0286
    0.1084,    0.1065
   -0.1576,    0.3036
    0.0183,   -0.0371
   -0.3427,    0.0751
   -0.0695,    0.1947
    0.3349,    0.2394
    0.0563,    0.1301
    0.1331,   -0.1995
   -0.3694,   -0.1414
    0.1539,   -0.1192
    0.0398,    0.2000
    0.0467,   -0.0293
   -0.1108,   -0.1627
    0.1268,   -0.0766
    0.0847,   -0.4301
   -0.0029,   -0.2562
    0.2851,   -0.0267
    0.0031,   -0.3385
    0.2287,   -0.1851
    0.0740,    0.1447
   -0.0708,    0.0078
    0.2521,   -0.0879
    0.0357,    0.0022
   -0.1822,   -0.0666
    0.0041,    0.2525
   -0.2226,    0.4230
   -0.0645,    0.1903
   -0.1167,    0.0063
   -0.0496,   -0.0317
   -0.1767,    0.0107
   -0.2507,   -0.3047
   -0.0317,   -0.0329
    0.0174,    0.0947
   -0.2123,   -0.2228
    0.3449,   -0.3164
    0.0135,   -0.0795
    0.0326,   -0.4368
   -0.2729,    0.1330
   -0.1131,   -0.4940
   -0.1439,    0.1116
   -0.0992,    0.1989
   -0.2916,   -0.2398
    0.2107,    0.1270
   -0.1818,    0.3525
    0.1510,    0.1423
   -0.1823,    0.1452
    0.0029,   -0.2692
   -0.3465,   -0.3319
   -0.0835,    0.0287
    0.1933,   -0.0834
   -0.0854,    0.0309
   -0.0236,    0.0817
   -0.3131,    0.1338
    0.0907,   -0.1237 
   -0.1117,   -0.1908
    0.0016,    0.0199
   -0.3502,    0.0673
   -0.4131,   -0.2083
   -0.2034,    0.1652
    0.1635,    0.2398
    0.0669,    0.0684
    0.2198,   -0.0727
   -0.3005,    0.0271
    0.2196,   -0.1563
    0.2578,   -0.1498
    0.1018,   -0.2321
    0.0724,    0.0319
   -0.1762,    0.1673
    0.0663,   -0.1020
   -0.1010,    0.2939
    0.1791,    0.0860
   -0.1918,   -0.0351
   -0.0121,    0.0348
   -0.1191,    0.0694
   -0.1233,    0.1571
    0.1047,   -0.2654
   -0.1293,   -0.0510
   -0.2557,    0.0419
    0.0133,   -0.1624
   -0.3441,   -0.0541
    0.0516,    0.4766
    0.1006,   -0.0255
    0.2205,   -0.4652
    0.0178,   -0.0853
    0.0483,   -0.1496
    0.2753,   -0.1179
   -0.1447,   -0.0389
   -0.0704,    0.3088
   -0.4282,    0.0955
    0.3781,    0.0682
   -0.1703,    0.0533
    0.1918,    0.0515
   -0.0805,    0.0764
    0.0954,   -0.1360
    0.3372,   -0.1539
   -0.0626,    0.0061
    0.0480,    0.4015
   -0.0499,   -0.2193
   -0.4477,    0.0892
    0.0772,   -0.1322
   -0.1561,   -0.3406
    0.0629,   -0.2118
   -0.0690,   -0.1563
    0.1025,   -0.1657
    0.1663,    0.0253
    0.2777,    0.0490
    0.0010,   -0.1764
    0.0441,   -0.2406
   -0.0363,    0.1485
   -0.2796,    0.1582
    0.1095,   -0.1069
   -0.0963,    0.3300
    0.1172,   -0.3334
   -0.0958,   -0.0690
    0.0401,    0.3495
   -0.1332,   -0.0422
    0.1968,   -0.3334
    0.0289,   -0.0194
    0.3197,    0.1941
    0.2539,   -0.0922
    0.2275,   -0.2722
    0.0705,   -0.3054
    0.4063,    0.0591
    0.0915,    0.0014
    0.5929,   -0.3401
    0.0682,   -0.2565
    0.0445,    0.1598
   -0.1466,   -0.0658
    0.4991,    0.0679
    0.3100,   -0.0110
   -0.1774,    0.1632
   -0.1345,    0.0211
    0.0245,    0.2572
    0.0471,   -0.1145
   -0.1643,    0.0633
   -0.1992,    0.0915
    0.1759,   -0.1826
   -0.0815,    0.1281
   -0.1138,   -0.3673
   -0.2066,    0.0791
   -0.2458,   -0.1471
   -0.0382,   -0.1035
   -0.1638,   -0.2256
    0.1033,   -0.2152
   -0.1512,    0.1138
   -0.2043,   -0.2085
    0.0702,    0.3493
    0.1226,   -0.1774
    0.2923,    0.0022
    0.2468,   -0.1861
   -0.2286,    0.0899
   -0.1172,    0.1897
    0.1661,    0.0052
    0.1206,   -0.0633
   -0.2190,   -0.1463
   -0.1265,    0.0725
   -0.0510,   -0.0257
   -0.2381,    0.0622
   -0.2880,    0.3808
   -0.1644,    0.0091
    0.0643,   -0.2636
    0.2551,    0.2182
    0.1353,   -0.1835
   -0.0099,   -0.0107
   -0.0725,    0.5601
   -0.1462,    0.0545
   -0.0138,    0.4278
    0.2665,   -0.0873
    0.0828,    0.0158
    0.0689,    0.1447
   -0.1652,   -0.0735
    0.0906,    0.1636
    0.1207,   -0.0035
   -0.2223,    0.2733
   -0.0869,   -0.2195
    0.1070,    0.2862
   -0.2741,   -0.1655
    0.1302,    0.2681
    0.0936,   -0.3717
   -0.0513,   -0.0503
    0.1001,   -0.0407
    0.3010,    0.3378
   -0.2067,   -0.0904
    0.0173,   -0.1322
    0.2204,    0.0696
   -0.1092,   -0.0256
    0.2948,    0.1516
   -0.0269,    0.0523
    0.1261,    0.1770
    0.4078,    0.1254
    0.3614,   -0.2199
   -0.0465,    0.0414
   -0.1853,   -0.2966
   -0.2930,   -0.0126
   -0.0004,   -0.1866
   -0.3578,    0.4236
